name,postal
JUPRELLE,4458
GRACE-HOLLOGNE,4460
GRACE-HOLLOGNE,4460
GRACE-HOLLOGNE,4460
GRACE-HOLLOGNE,4460
GRACE-HOLLOGNE,4460
GRACE-HOLLOGNE,4460
SAINT-GEORGES-SUR-MEUSE,4470
ENGIS,4480
ENGIS,4480
ENGIS,4480
ENGIS,4480
HUY,4500
HUY,4500
HUY,4500
WANZE,4520
WANZE,4520
WANZE,4520
WANZE,4520
WANZE,4520
WANZE,4520
VILLERS-LE-BOUILLET,4530
VILLERS-LE-BOUILLET,4530
VILLERS-LE-BOUILLET,4530
VILLERS-LE-BOUILLET,4530
VILLERS-LE-BOUILLET,4530
VERLAINE,4537
VERLAINE,4537
VERLAINE,4537
VERLAINE,4537
AMAY,4540
AMAY,4540
AMAY,4540
AMAY,4540
AMAY,4540
NANDRIN,4550
NANDRIN,4550
NANDRIN,4550
NANDRIN,4550
TINLOT,4557
TINLOT,4557
TINLOT,4557
TINLOT,4557
TINLOT,4557
TINLOT,4557
CLAVIER,4560
CLAVIER,4560
CLAVIER,4560
CLAVIER,4560
CLAVIER,4560
CLAVIER,4560
MARCHIN,4570
MARCHIN,4570
MODAVE,4577
MODAVE,4577
MODAVE,4577
MODAVE,4577
OUFFET,4590
OUFFET,4590
OUFFET,4590
VISE,4600
VISE,4600
VISE,4600
VISE,4600
VISE,4601
VISE,4602
DALHEM,4606
DALHEM,4607
DALHEM,4607
DALHEM,4607
DALHEM,4607
DALHEM,4607
DALHEM,4608
DALHEM,4608
BEYNE-HEUSAY,4610
BEYNE-HEUSAY,4610
BEYNE-HEUSAY,4610
FLERON,4620
FLERON,4621
FLERON,4623
FLERON,4624
SOUMAGNE,4630
SOUMAGNE,4630
SOUMAGNE,4630
SOUMAGNE,4630
SOUMAGNE,4631
SOUMAGNE,4632
SOUMAGNE,4633
HERVE,4650
HERVE,4650
HERVE,4650
HERVE,4650
HERVE,4651
HERVE,4652
HERVE,4653
HERVE,4654
BLEGNY,4670
BLEGNY,4670
BLEGNY,4670
BLEGNY,4671
BLEGNY,4671
BLEGNY,4671
BLEGNY,4672
OUPEYE,4680
OUPEYE,4680
OUPEYE,4681
OUPEYE,4682
OUPEYE,4682
OUPEYE,4683
OUPEYE,4684
BASSENGE,4690
BASSENGE,4690
BASSENGE,4690
BASSENGE,4690
BASSENGE,4690
BASSENGE,4690
EUPEN,4700
EUPEN,4701
LONTZEN,4710
LONTZEN,4711
KELMIS,4720
KELMIS,4721
KELMIS,4728
RAEREN,4730
RAEREN,4730
RAEREN,4731
BUTGENBACH,4750
BUTGENBACH,4750
BÜLLINGEN,4760
BÜLLINGEN,4760
BÜLLINGEN,4761
AMEL,4770
AMEL,4770
AMEL,4771
SANKT-VITH,4780
SANKT-VITH,4780
SANKT-VITH,4782
SANKT-VITH,4783
SANKT-VITH,4784
BURG-REULAND,4790
BURG-REULAND,4791
VERVIERS,4800
VERVIERS,4800
VERVIERS,4800
VERVIERS,4800
VERVIERS,4800
VERVIERS,4801
VERVIERS,4802
DISON,4820
DISON,4821
LIMBOURG,4830
LIMBOURG,4831
LIMBOURG,4834
BAELEN,4837
BAELEN,4837
WELKENRAEDT,4840
WELKENRAEDT,4841
JALHAY,4845
JALHAY,4845
PLOMBIERES,4850
PLOMBIERES,4850
PLOMBIERES,4851
PLOMBIERES,4851
PLOMBIERES,4852
PEPINSTER,4860
PEPINSTER,4860
PEPINSTER,4860
PEPINSTER,4861
TROOZ,4870
TROOZ,4870
TROOZ,4870
OLNE,4877
AUBEL,4880
THIMISTER-CLERMONT,4890
THIMISTER-CLERMONT,4890
SPA,4900
THEUX,4910
THEUX,4910
THEUX,4910
AYWAILLE,4920
AYWAILLE,4920
AYWAILLE,4920
AYWAILLE,4920
AYWAILLE,4920
WEISMES,4950
WEISMES,4950
WEISMES,4950
WEISMES,4950
MALMEDY,4960
MALMEDY,4960
MALMEDY,4960
STAVELOT,4970
STAVELOT,4970
TROIS-PONTS,4980
TROIS-PONTS,4980
TROIS-PONTS,4980
TROIS-PONTS,4983
STOUMONT,4987
STOUMONT,4987
STOUMONT,4987
STOUMONT,4987
STOUMONT,4987
LIERNEUX,4990
LIERNEUX,4990
LIERNEUX,4990
NAMUR,5000
NAMUR,5000
NAMUR,5001
NAMUR,5002
NAMUR,5003
NAMUR,5004
NAMUR,5020
NAMUR,5020
NAMUR,5020
NAMUR,5020
NAMUR,5020
NAMUR,5020
NAMUR,5020
NAMUR,5021
NAMUR,5022
NAMUR,5024
NAMUR,5024
GEMBLOUX,5030
GEMBLOUX,5030
GEMBLOUX,5030
GEMBLOUX,5030
GEMBLOUX,5030
GEMBLOUX,5030
GEMBLOUX,5031
GEMBLOUX,5032
GEMBLOUX,5032
GEMBLOUX,5032
GEMBLOUX,5032
GEMBLOUX,5032
SAMBREVILLE,5060
SAMBREVILLE,5060
SAMBREVILLE,5060
SAMBREVILLE,5060
SAMBREVILLE,5060
SAMBREVILLE,5060
SAMBREVILLE,5060
FOSSES-LA-VILLE,5070
FOSSES-LA-VILLE,5070
FOSSES-LA-VILLE,5070
FOSSES-LA-VILLE,5070
FOSSES-LA-VILLE,5070
FOSSES-LA-VILLE,5070
LA BRUYERE,5080
LA BRUYERE,5080
LA BRUYERE,5080
LA BRUYERE,5080
LA BRUYERE,5081
LA BRUYERE,5081
LA BRUYERE,5081
NAMUR,5100
NAMUR,5100
NAMUR,5100
NAMUR,5100
NAMUR,5100
NAMUR,5101
NAMUR,5101
NAMUR,5101
SOMBREFFE,5140
SOMBREFFE,5140
SOMBREFFE,5140
SOMBREFFE,5140
FLOREFFE,5150
FLOREFFE,5150
FLOREFFE,5150
FLOREFFE,5150
PROFONDEVILLE,5170
PROFONDEVILLE,5170
PROFONDEVILLE,5170
PROFONDEVILLE,5170
PROFONDEVILLE,5170
PROFONDEVILLE,5170
JEMEPPE-SUR-SAMBRE,5190
JEMEPPE-SUR-SAMBRE,5190
JEMEPPE-SUR-SAMBRE,5190
JEMEPPE-SUR-SAMBRE,5190
JEMEPPE-SUR-SAMBRE,5190
JEMEPPE-SUR-SAMBRE,5190
JEMEPPE-SUR-SAMBRE,5190
JEMEPPE-SUR-SAMBRE,5190
ANDENNE,5300
ANDENNE,5300
ANDENNE,5300
ANDENNE,5300
ANDENNE,5300
ANDENNE,5300
ANDENNE,5300
ANDENNE,5300
ANDENNE,5300
ANDENNE,5300
EGHEZEE,5310
EGHEZEE,5310
EGHEZEE,5310
EGHEZEE,5310
EGHEZEE,5310
EGHEZEE,5310
EGHEZEE,5310
EGHEZEE,5310
EGHEZEE,5310
EGHEZEE,5310
EGHEZEE,5310
EGHEZEE,5310
EGHEZEE,5310
EGHEZEE,5310
EGHEZEE,5310
EGHEZEE,5310
ASSESSE,5330
ASSESSE,5330
ASSESSE,5330
ASSESSE,5332
ASSESSE,5333
ASSESSE,5334
ASSESSE,5336
GESVES,5340
GESVES,5340
GESVES,5340
GESVES,5340
GESVES,5340
OHEY,5350
OHEY,5350
OHEY,5351
OHEY,5352
OHEY,5353
OHEY,5354
HAMOIS,5360
HAMOIS,5360
HAMOIS,5361
HAMOIS,5361
HAMOIS,5362
HAMOIS,5363
HAMOIS,5364
HAVELANGE,5370
HAVELANGE,5370
HAVELANGE,5370
HAVELANGE,5370
HAVELANGE,5370
HAVELANGE,5370
HAVELANGE,5372
HAVELANGE,5374
HAVELANGE,5376
SOMME-LEUZE,5377
SOMME-LEUZE,5377
SOMME-LEUZE,5377
SOMME-LEUZE,5377
SOMME-LEUZE,5377
SOMME-LEUZE,5377
SOMME-LEUZE,5377
SOMME-LEUZE,5377
SOMME-LEUZE,5377
FERNELMONT,5380
FERNELMONT,5380
FERNELMONT,5380
FERNELMONT,5380
FERNELMONT,5380
FERNELMONT,5380
FERNELMONT,5380
FERNELMONT,5380
FERNELMONT,5380
FERNELMONT,5380
DINANT,5500
DINANT,5500
DINANT,5500
DINANT,5500
DINANT,5500
DINANT,5500
DINANT,5500
DINANT,5501
DINANT,5502
DINANT,5503
DINANT,5504
ONHAYE,5520
ONHAYE,5520
ONHAYE,5521
ONHAYE,5522
ONHAYE,5523
ONHAYE,5523
ONHAYE,5524
YVOIR,5530
YVOIR,5530
YVOIR,5530
YVOIR,5530
YVOIR,5530
YVOIR,5530
YVOIR,5530
YVOIR,5530
YVOIR,5530
ANHEE,5537
ANHEE,5537
ANHEE,5537
ANHEE,5537
ANHEE,5537
ANHEE,5537
ANHEE,5537
HASTIERE,5540
HASTIERE,5540
HASTIERE,5540
HASTIERE,5541
HASTIERE,5542
HASTIERE,5543
HASTIERE,5544
VRESSE-SUR-SEMOIS,5550
VRESSE-SUR-SEMOIS,5550
VRESSE-SUR-SEMOIS,5550
VRESSE-SUR-SEMOIS,5550
VRESSE-SUR-SEMOIS,5550
VRESSE-SUR-SEMOIS,5550
VRESSE-SUR-SEMOIS,5550
VRESSE-SUR-SEMOIS,5550
VRESSE-SUR-SEMOIS,5550
VRESSE-SUR-SEMOIS,5550
VRESSE-SUR-SEMOIS,5550
VRESSE-SUR-SEMOIS,5550
BIEVRE,5555
BIEVRE,5555
BIEVRE,5555
BIEVRE,5555
BIEVRE,5555
BIEVRE,5555
BIEVRE,5555
BIEVRE,5555
BIEVRE,5555
BIEVRE,5555
HOUYET,5560
HOUYET,5560
HOUYET,5560
HOUYET,5560
HOUYET,5560
HOUYET,5560
HOUYET,5561
HOUYET,5562
HOUYET,5563
HOUYET,5564
BEAURAING,5570
BEAURAING,5570
BEAURAING,5570
BEAURAING,5570
BEAURAING,5570
BEAURAING,5570
BEAURAING,5570
BEAURAING,5570
BEAURAING,5570
BEAURAING,5570
BEAURAING,5571
BEAURAING,5572
BEAURAING,5573
BEAURAING,5574
GEDINNE,5575
GEDINNE,5575
GEDINNE,5575
GEDINNE,5575
GEDINNE,5575
GEDINNE,5575
GEDINNE,5575
GEDINNE,5575
GEDINNE,5575
GEDINNE,5575
GEDINNE,5575
GEDINNE,5575
BEAURAING,5576
ROCHEFORT,5580
ROCHEFORT,5580
ROCHEFORT,5580
ROCHEFORT,5580
ROCHEFORT,5580
ROCHEFORT,5580
ROCHEFORT,5580
ROCHEFORT,5580
ROCHEFORT,5580
ROCHEFORT,5580
ROCHEFORT,5580
CINEY,5590
CINEY,5590
CINEY,5590
CINEY,5590
CINEY,5590
CINEY,5590
CINEY,5590
CINEY,5590
CINEY,5590
CINEY,5590
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
PHILIPPEVILLE,5600
FLORENNES,5620
FLORENNES,5620
FLORENNES,5620
FLORENNES,5620
FLORENNES,5620
FLORENNES,5620
FLORENNES,5620
FLORENNES,5621
FLORENNES,5621
FLORENNES,5621
FLORENNES,5621
CERFONTAINE,5630
CERFONTAINE,5630
CERFONTAINE,5630
CERFONTAINE,5630
CERFONTAINE,5630
CERFONTAINE,5630
METTET,5640
METTET,5640
METTET,5640
METTET,5640
METTET,5640
METTET,5640
METTET,5641
METTET,5644
METTET,5646
WALCOURT,5650
WALCOURT,5650
WALCOURT,5650
WALCOURT,5650
WALCOURT,5650
WALCOURT,5650
WALCOURT,5650
WALCOURT,5650
WALCOURT,5650
WALCOURT,5651
WALCOURT,5651
WALCOURT,5651
WALCOURT,5651
WALCOURT,5651
WALCOURT,5651
WALCOURT,5651
COUVIN,5660
COUVIN,5660
COUVIN,5660
COUVIN,5660
COUVIN,5660
COUVIN,5660
COUVIN,5660
COUVIN,5660
COUVIN,5660
COUVIN,5660
COUVIN,5660
COUVIN,5660
COUVIN,5660
COUVIN,5660
VIROINVAL,5670
VIROINVAL,5670
VIROINVAL,5670
VIROINVAL,5670
VIROINVAL,5670
VIROINVAL,5670
VIROINVAL,5670
VIROINVAL,5670
DOISCHE,5680
DOISCHE,5680
DOISCHE,5680
DOISCHE,5680
DOISCHE,5680
DOISCHE,5680
DOISCHE,5680
DOISCHE,5680
DOISCHE,5680
DOISCHE,5680
CHARLEROI,6000
CHARLEROI,6001
CHARLEROI,6010
CHARLEROI,6020
CHARLEROI,6030
CHARLEROI,6030
CHARLEROI,6031
CHARLEROI,6032
CHARLEROI,6040
CHARLEROI,6041
CHARLEROI,6042
CHARLEROI,6043
CHARLEROI,6044
CHARLEROI,6060
CHARLEROI,6061
MONTIGNY-LE-TILLEUL,6110
MONTIGNY-LE-TILLEUL,6111
HAM-SUR-HEURE,6120
HAM-SUR-HEURE,6120
HAM-SUR-HEURE,6120
HAM-SUR-HEURE,6120
HAM-SUR-HEURE,6120
FONTAINE-L'EVEQUE,6140
FONTAINE-L'EVEQUE,6141
FONTAINE-L'EVEQUE,6142
ANDERLUES,6150
COURCELLES,6180
COURCELLES,6181
COURCELLES,6182
COURCELLES,6183
CHATELET,6200
CHATELET,6200
CHATELET,6200
LES BONS VILLERS,6210
LES BONS VILLERS,6210
LES BONS VILLERS,6210
LES BONS VILLERS,6210
LES BONS VILLERS,6211
FLEURUS,6220
FLEURUS,6220
FLEURUS,6220
FLEURUS,6220
FLEURUS,6221
FLEURUS,6222
FLEURUS,6223
FLEURUS,6224
PONT-A-CELLES,6230
PONT-A-CELLES,6230
PONT-A-CELLES,6230
PONT-A-CELLES,6230
PONT-A-CELLES,6230
PONT-A-CELLES,6238
PONT-A-CELLES,6238
FARCIENNES,6240
FARCIENNES,6240
AISEAU-PRESLES,6250
AISEAU-PRESLES,6250
AISEAU-PRESLES,6250
AISEAU-PRESLES,6250
GERPINNES,6280
GERPINNES,6280
GERPINNES,6280
GERPINNES,6280
GERPINNES,6280
GERPINNES,6280
FROIDCHAPELLE,6440
FROIDCHAPELLE,6440
FROIDCHAPELLE,6440
FROIDCHAPELLE,6440
FROIDCHAPELLE,6441
CHIMAY,6460
CHIMAY,6460
CHIMAY,6460
CHIMAY,6460
CHIMAY,6460
CHIMAY,6460
CHIMAY,6461
CHIMAY,6462
CHIMAY,6463
CHIMAY,6464
CHIMAY,6464
CHIMAY,6464
CHIMAY,6464
CHIMAY,6464
SIVRY-RANCE,6470
SIVRY-RANCE,6470
SIVRY-RANCE,6470
SIVRY-RANCE,6470
SIVRY-RANCE,6470
BEAUMONT,6500
BEAUMONT,6500
BEAUMONT,6500
BEAUMONT,6500
BEAUMONT,6500
BEAUMONT,6500
BEAUMONT,6500
BEAUMONT,6511
THUIN,6530
THUIN,6530
THUIN,6531
THUIN,6532
THUIN,6533
THUIN,6534
THUIN,6536
THUIN,6536
LOBBES,6540
LOBBES,6540
LOBBES,6542
LOBBES,6543
ERQUELINNES,6560
ERQUELINNES,6560
ERQUELINNES,6560
ERQUELINNES,6560
ERQUELINNES,6560
ERQUELINNES,6560
MERBES-LE-CHATEAU,6567
MERBES-LE-CHATEAU,6567
MERBES-LE-CHATEAU,6567
MERBES-LE-CHATEAU,6567
MOMIGNIES,6590
MOMIGNIES,6591
MOMIGNIES,6592
MOMIGNIES,6593
MOMIGNIES,6594
MOMIGNIES,6596
MOMIGNIES,6596
BASTOGNE,6600
BASTOGNE,6600
BASTOGNE,6600
BASTOGNE,6600
BASTOGNE,6600
MARTELANGE,6630
FAUVILLERS,6637
FAUVILLERS,6637
FAUVILLERS,6637
VAUX-SUR-SURE,6640
VAUX-SUR-SURE,6640
VAUX-SUR-SURE,6640
VAUX-SUR-SURE,6640
VAUX-SUR-SURE,6640
VAUX-SUR-SURE,6640
VAUX-SUR-SURE,6642
HOUFFALIZE,6660
HOUFFALIZE,6660
HOUFFALIZE,6661
HOUFFALIZE,6661
HOUFFALIZE,6662
HOUFFALIZE,6663
HOUFFALIZE,6666
GOUVY,6670
GOUVY,6670
GOUVY,6671
GOUVY,6672
GOUVY,6673
GOUVY,6674
SAINTE-ODE,6680
SAINTE-ODE,6680
SAINTE-ODE,6681
BERTOGNE,6686
BERTOGNE,6687
BERTOGNE,6688
VIELSALM,6690
VIELSALM,6690
VIELSALM,6692
VIELSALM,6698
ARLON,6700
ARLON,6700
ARLON,6700
ARLON,6700
ARLON,6704
ARLON,6706
ATTERT,6717
ATTERT,6717
ATTERT,6717
ATTERT,6717
ATTERT,6717
HABAY,6720
HABAY,6720
HABAY,6721
HABAY,6723
HABAY,6724
HABAY,6724
TINTIGNY,6730
TINTIGNY,6730
TINTIGNY,6730
TINTIGNY,6730
ETALLE,6740
ETALLE,6740
ETALLE,6740
ETALLE,6741
ETALLE,6742
ETALLE,6743
SAINT-LEGER,6747
SAINT-LEGER,6747
SAINT-LEGER,6747
MUSSON,6750
MUSSON,6750
MUSSON,6750
VIRTON,6760
VIRTON,6760
VIRTON,6760
VIRTON,6760
VIRTON,6761
VIRTON,6762
ROUVROY,6767
ROUVROY,6767
ROUVROY,6767
ROUVROY,6767
MEIX-DEVANT-VIRTON,6769
MEIX-DEVANT-VIRTON,6769
MEIX-DEVANT-VIRTON,6769
MEIX-DEVANT-VIRTON,6769
MEIX-DEVANT-VIRTON,6769
MESSANCY,6780
MESSANCY,6780
MESSANCY,6780
MESSANCY,6781
MESSANCY,6782
AUBANGE,6790
AUBANGE,6791
AUBANGE,6792
AUBANGE,6792
LIBRAMONT-CHEVIGNY,6800
LIBRAMONT-CHEVIGNY,6800
LIBRAMONT-CHEVIGNY,6800
LIBRAMONT-CHEVIGNY,6800
LIBRAMONT-CHEVIGNY,6800
LIBRAMONT-CHEVIGNY,6800
LIBRAMONT-CHEVIGNY,6800
LIBRAMONT-CHEVIGNY,6800
CHINY,6810
CHINY,6810
CHINY,6810
CHINY,6811
CHINY,6812
CHINY,6813
FLORENVILLE,6820
FLORENVILLE,6820
FLORENVILLE,6820
FLORENVILLE,6820
FLORENVILLE,6821
FLORENVILLE,6823
FLORENVILLE,6824
BOUILLON,6830
BOUILLON,6830
BOUILLON,6830
BOUILLON,6830
BOUILLON,6831
BOUILLON,6832
BOUILLON,6833
BOUILLON,6833
BOUILLON,6834
BOUILLON,6836
BOUILLON,6838
NEUFCHATEAU,6840
NEUFCHATEAU,6840
NEUFCHATEAU,6840
NEUFCHATEAU,6840
NEUFCHATEAU,6840
NEUFCHATEAU,6840
PALISEUL,6850
PALISEUL,6850
PALISEUL,6850
PALISEUL,6851
PALISEUL,6852
PALISEUL,6852
PALISEUL,6853
PALISEUL,6856
LEGLISE,6860
LEGLISE,6860
LEGLISE,6860
LEGLISE,6860
LEGLISE,6860
SAINT-HUBERT,6870
SAINT-HUBERT,6870
SAINT-HUBERT,6870
SAINT-HUBERT,6870
SAINT-HUBERT,6870
SAINT-HUBERT,6870
BERTRIX,6880
BERTRIX,6880
BERTRIX,6880
BERTRIX,6880
BERTRIX,6880
HERBEUMONT,6887
HERBEUMONT,6887
HERBEUMONT,6887
LIBIN,6890
LIBIN,6890
LIBIN,6890
LIBIN,6890
LIBIN,6890
LIBIN,6890
LIBIN,6890
MARCHE-EN-FAMENNE,6900
MARCHE-EN-FAMENNE,6900
MARCHE-EN-FAMENNE,6900
MARCHE-EN-FAMENNE,6900
MARCHE-EN-FAMENNE,6900
MARCHE-EN-FAMENNE,6900
MARCHE-EN-FAMENNE,6900
WELLIN,6920
WELLIN,6920
WELLIN,6921
WELLIN,6922
WELLIN,6924
TELLIN,6927
TELLIN,6927
TELLIN,6927
TELLIN,6927
DAVERDISSE,6929
DAVERDISSE,6929
DAVERDISSE,6929
DAVERDISSE,6929
DURBUY,6940
DURBUY,6940
DURBUY,6940
DURBUY,6940
DURBUY,6940
DURBUY,6941
DURBUY,6941
DURBUY,6941
DURBUY,6941
DURBUY,6941
DURBUY,6941
DURBUY,6941
NASSOGNE,6950
NASSOGNE,6950
NASSOGNE,6951
NASSOGNE,6952
NASSOGNE,6953
