CN,ISO,Rate
94013000,MT,5.0
94017900,MT,5.0
94029000,MT,5.0
39249000,MT,5.0
40149000,MT,5.0
40169500,MT,5.0
401699,MT,5.0
63064000,MT,5.0
66020000,MT,5.0
660390,MT,5.0
73251000,MT,5.0
732599,MT,5.0
732619,MT,5.0
732690,MT,5.0
79070000,MT,5.0
87142000,MT,5.0
940421,MT,5.0
940429,MT,5.0
940490,MT,5.0
9701,MT,5.0
97020000,MT,5.0
97030000,MT,5.0
97040000,MT,5.0
97050000,MT,5.0
01,MT,0.0
02,MT,0.0
03,MT,0.0
04,MT,0.0
05040000,MT,0.0
05059000,MT,0.0
05069000,MT,0.0
05080000,MT,0.0
05100000,MT,0.0
05111000,MT,0.0
05119110,MT,0.0
05119190,MT,0.0
05119985,MT,0.0
06012010,MT,0.0
06021010,MT,0.0
06022010,MT,0.0
06022080,MT,0.0
06029010,MT,0.0
06029020,MT,0.0
06029030,MT,0.0
07,MT,0.0
08,MT,0.0
09,MT,0.0
10,MT,0.0
11,MT,0.0
97060000,MT,5.0
12,MT,0.0
13,MT,0.0
1501,MT,0.0
1502,MT,0.0
15030090,MT,0.0
1504,MT,0.0
15060000,MT,0.0
15071090,MT,0.0
15079090,MT,0.0
15081090,MT,0.0
15089090,MT,0.0
1509,MT,0.0
151000,MT,0.0
1511,MT,0.0
1512,MT,0.0
1513,MT,0.0
15151990,MT,0.0
15152190,MT,0.0
15152990,MT,0.0
15155019,MT,0.0
15155099,MT,0.0
151590,MT,0.0
1516,MT,0.0
1517,MT,0.0
152190,MT,0.0
15220099,MT,0.0
17049030,MT,0.0
17049051,MT,0.0
17049099,MT,0.0
20,MT,0.0
21,MT,0.0
220299,MT,0.0
220900,MT,0.0
23,MT,0.0
25010091,MT,0.0
33019021,MT,0.0
33021029,MT,0.0
33021040,MT,0.0
33021090,MT,0.0
3001,MT,0.0
3002,MT,0.0
3003,MT,0.0
3004,MT,0.0
33019030,MT,0.0
35071000,MT,0.0
38249964,MT,0.0
12079991,MT,5.0
13021100,MT,5.0
13021400,MT,5.0
130219,MT,5.0
13021905,MT,5.0
13022010,MT,5.0
13022090,MT,5.0
15030019,MT,5.0
15179093,MT,5.0
15200000,MT,5.0
15220010,MT,5.0
17029010,MT,5.0
170410,MT,5.0
17049010,MT,5.0
17049055,MT,5.0
17049061,MT,5.0
17049065,MT,5.0
17049071,MT,5.0
17049075,MT,5.0
17049081,MT,5.0
20060010,MT,5.0
2009,MT,5.0
21050010,MT,5.0
21050091,MT,5.0
21050099,MT,5.0
25010010,MT,5.0
33021021,MT,5.0
29054500,MT,5.0
3001,MT,5.0
3002,MT,5.0
3005,MT,5.0
3006,MT,5.0
3306,MT,5.0
33079000,MT,5.0
34070000,MT,5.0
38220000,MT,5.0
392690,MT,5.0
481890,MT,5.0
630790,MT,5.0
70151000,MT,5.0
90013000,MT,5.0
90014041,MT,5.0
90014049,MT,5.0
90014080,MT,5.0
90015041,MT,5.0
90015049,MT,5.0
90015080,MT,5.0
900490,MT,5.0
90049010,MT,5.0
90049090,MT,5.0
90200000,MT,5.0
48202000,MT,5.0
4901,MT,5.0
49030000,MT,5.0
49040000,MT,5.0
49059100,MT,5.0
49059900,MT,5.0
49100000,MT,5.0
491110,MT,5.0
49119900,MT,5.0
4902,MT,5.0
4902,MT,5.0
84251100,MT,5.0
84251900,MT,5.0
842810,MT,5.0
842820,MT,5.0
84286000,MT,5.0
842890,MT,5.0
851840,MT,5.0
87131000,MT,5.0
87139000,MT,5.0
,MT,18.0
0101,SI,9.5
0102,SI,9.5
0103,SI,9.5
0104,SI,9.5
0105,SI,9.5
0201,SI,9.5
0202,SI,9.5
0203,SI,9.5
0204,SI,9.5
020500,SI,9.5
0206,SI,9.5
0207,SI,9.5
0208,SI,9.5
0209,SI,9.5
0210,SI,9.5
0301,SI,9.5
0302,SI,9.5
0303,SI,9.5
0304,SI,9.5
0305,SI,9.5
0306,SI,9.5
0307,SI,9.5
0308,SI,9.5
0401,SI,9.5
0402,SI,9.5
0403,SI,9.5
0404,SI,9.5
0405,SI,9.5
0406,SI,9.5
0407,SI,9.5
04071100,SI,9.5
04071911,SI,9.5
04071919,SI,9.5
0408,SI,9.5
04090000,SI,9.5
04100000,SI,9.5
05040000,SI,9.5
05111000,SI,9.5
05119190,SI,9.5
05119985,SI,9.5
060210,SI,9.5
06021090,SI,9.5
060220,SI,9.5
06029030,SI,9.5
06029041,SI,9.5
0701,SI,9.5
07011000,SI,9.5
07020000,SI,9.5
0703,SI,9.5
0704,SI,9.5
0705,SI,9.5
0706,SI,9.5
070700,SI,9.5
0708,SI,9.5
0709,SI,9.5
0710,SI,9.5
0711,SI,9.5
0712,SI,9.5
07129011,SI,9.5
0713,SI,9.5
0714,SI,9.5
0801,SI,9.5
0802,SI,9.5
0803,SI,9.5
0804,SI,9.5
0805,SI,9.5
0806,SI,9.5
0807,SI,9.5
0808,SI,9.5
0809,SI,9.5
0810,SI,9.5
0811,SI,9.5
0812,SI,9.5
0813,SI,9.5
0901,SI,9.5
0902,SI,9.5
09030000,SI,9.5
0904,SI,9.5
0905,SI,9.5
0906,SI,9.5
0907,SI,9.5
0908,SI,9.5
0909,SI,9.5
0910,SI,9.5
091099,SI,9.5
1001,SI,9.5
1002,SI,9.5
1003,SI,9.5
1004,SI,9.5
1005,SI,9.5
1006,SI,9.5
1007,SI,9.5
1008,SI,9.5
110100,SI,9.5
1102,SI,9.5
1103,SI,9.5
1104,SI,9.5
1105,SI,9.5
1106,SI,9.5
1108,SI,9.5
1201,SI,9.5
12019000,SI,9.5
1202,SI,9.5
12024100,SI,9.5
12024200,SI,9.5
12030000,SI,9.5
120400,SI,9.5
12040090,SI,9.5
120600,SI,9.5
12060091,SI,9.5
12060099,SI,9.5
1207,SI,9.5
12071000,SI,9.5
12073000,SI,9.5
12074090,SI,9.5
12075090,SI,9.5
12076000,SI,9.5
12077000,SI,9.5
12079190,SI,9.5
12079991,SI,9.5
12079996,SI,9.5
12081000,SI,9.5
12089000,SI,9.5
1209,SI,9.5
1211,SI,9.5
12122100,SI,9.5
12129200,SI,9.5
12129400,SI,9.5
12129949,SI,9.5
12129995,SI,9.5
12130000,SI,9.5
1214,SI,9.5
13021970,SI,9.5
15011090,SI,9.5
15012090,SI,9.5
15019000,SI,9.5
15021090,SI,9.5
15029090,SI,9.5
1504,SI,9.5
15060000,SI,9.5
15071090,SI,9.5
15079090,SI,9.5
15081090,SI,9.5
15089090,SI,9.5
1509,SI,9.5
15111090,SI,9.5
15119011,SI,9.5
15119019,SI,9.5
15119099,SI,9.5
15121191,SI,9.5
15121199,SI,9.5
15121990,SI,9.5
15122190,SI,9.5
15122990,SI,9.5
15131191,SI,9.5
15131199,SI,9.5
15131911,SI,9.5
15131919,SI,9.5
15131991,SI,9.5
15131999,SI,9.5
15132130,SI,9.5
15132190,SI,9.5
15132911,SI,9.5
15132919,SI,9.5
15132950,SI,9.5
15132990,SI,9.5
15141190,SI,9.5
15141990,SI,9.5
15149190,SI,9.5
15149990,SI,9.5
15151990,SI,9.5
15152190,SI,9.5
15152990,SI,9.5
15153090,SI,9.5
15155019,SI,9.5
15155099,SI,9.5
15159029,SI,9.5
15159039,SI,9.5
15159051,SI,9.5
15159059,SI,9.5
15159091,SI,9.5
15159099,SI,9.5
1516,SI,9.5
1517,SI,9.5
160100,SI,9.5
16010010,SI,9.5
1602,SI,9.5
160300,SI,9.5
1604,SI,9.5
1605,SI,9.5
1701,SI,9.5
1702,SI,9.5
1703,SI,9.5
1704,SI,9.5
18050000,SI,9.5
1806,SI,9.5
1901,SI,9.5
1902,SI,9.5
19030000,SI,9.5
1904,SI,9.5
1905,SI,9.5
2001,SI,9.5
2002,SI,9.5
2003,SI,9.5
2004,SI,9.5
2005,SI,9.5
200600,SI,9.5
2007,SI,9.5
2008,SI,9.5
2009,SI,9.5
2101,SI,9.5
2102,SI,9.5
2103,SI,9.5
2104,SI,9.5
210500,SI,9.5
2106,SI,9.5
2201,SI,9.5
2202,SI,9.5
220900,SI,9.5
2301,SI,9.5
2302,SI,9.5
2303,SI,9.5
23040000,SI,9.5
23050000,SI,9.5
2306,SI,9.5
230800,SI,9.5
2309,SI,9.5
25010010,SI,9.5
25010091,SI,9.5
25309000,SI,9.5
29054300,SI,9.5
290544,SI,9.5
29232000,SI,9.5
29251100,SI,9.5
29349990,SI,9.5
2936,SI,9.5
30012090,SI,9.5
31,SI,9.5
31010000,SI,9.5
3102,SI,9.5
382460,SI,9.5
38249992,SI,9.5
38249993,SI,9.5
38249996,SI,9.5
1205,SI,9.5
28020000,SI,9.5
3002,SI,9.5
3003,SI,9.5
3004,SI,9.5
3005,SI,9.5
300610,SI,9.5
30062000,SI,9.5
30064000,SI,9.5
30066000,SI,9.5
38220000,SI,9.5
39249000,SI,9.5
39269097,SI,9.5
40141000,SI,9.5
40149000,SI,9.5
90189084,SI,9.5
961900,SI,9.5
96190030,SI,9.5
96190040,SI,9.5
96190071,SI,9.5
96190075,SI,9.5
96190079,SI,9.5
30067000,SI,9.5
30069100,SI,9.5
32141010,SI,9.5
35061000,SI,9.5
3923,SI,9.5
39269092,SI,9.5
42032990,SI,9.5
48030090,SI,9.5
61082100,SI,9.5
61082200,SI,9.5
61082900,SI,9.5
6115,SI,9.5
62160000,SI,9.5
64,SI,9.5
66020000,SI,9.5
8413,SI,9.5
84145100,SI,9.5
841459,SI,9.5
85437090,SI,9.5
87120070,SI,9.5
8713,SI,9.5
87142000,SI,9.5
90013000,SI,9.5
900140,SI,9.5
900150,SI,9.5
90029000,SI,9.5
90041010,SI,9.5
90041091,SI,9.5
90041099,SI,9.5
90049010,SI,9.5
90049090,SI,9.5
9005,SI,9.5
9013,SI,9.5
90183110,SI,9.5
90183190,SI,9.5
90183900,SI,9.5
90189075,SI,9.5
90192000,SI,9.5
9021,SI,9.5
902110,SI,9.5
9027,SI,9.5
90275000,SI,9.5
9401,SI,9.5
58050000,SI,9.5
6304,SI,9.5
9701,SI,9.5
97020000,SI,9.5
97030000,SI,9.5
97030000,SI,9.5
97040000,SI,9.5
97050000,SI,9.5
97060000,SI,9.5
0601,SI,0.0
0602,SI,0.0
0603,SI,0.0
0604,SI,0.0
1209,SI,0.0
3904,SI,5.0
4901,SI,5.0
4902,SI,5.0
49030000,SI,5.0
4905,SI,5.0
8523,SI,5.0
,SI,22.0
01012910,ES,10.0
01012990,ES,10.0
01013000,ES,10.0
01019000,ES,10.0
01022905,ES,10.0
01022910,ES,10.0
01022921,ES,10.0
01022929,ES,10.0
01022941,ES,10.0
01022949,ES,10.0
01022951,ES,10.0
01022959,ES,10.0
01022961,ES,10.0
01022969,ES,10.0
01022991,ES,10.0
01022999,ES,10.0
01023910,ES,10.0
01023990,ES,10.0
010290,ES,10.0
010391,ES,10.0
010392,ES,10.0
01041030,ES,10.0
01041080,ES,10.0
01042090,ES,10.0
0105,ES,10.0
0106,ES,10.0
02,ES,10.0
030191,ES,10.0
030192,ES,10.0
03019300,ES,10.0
03019410,ES,10.0
03019500,ES,10.0
030199,ES,10.0
0302,ES,10.0
0303,ES,10.0
0304,ES,10.0
0305,ES,10.0
0306,ES,10.0
0307,ES,10.0
03081100,ES,10.0
03081200,ES,10.0
03081900,ES,10.0
03082100,ES,10.0
03082200,ES,10.0
03082900,ES,10.0
030830,ES,10.0
030890,ES,10.0
03089010,ES,10.0
0404,ES,10.0
0405,ES,10.0
04090000,ES,10.0
04100000,ES,10.0
0601,ES,10.0
06023000,ES,10.0
06024000,ES,10.0
060290,ES,10.0
0603,ES,10.0
0710,ES,10.0
0711,ES,10.0
09,ES,10.0
1201,ES,10.0
1202,ES,10.0
12030000,ES,10.0
120400,ES,10.0
1205,ES,10.0
120600,ES,10.0
12071000,ES,10.0
12073000,ES,10.0
120740,ES,10.0
120750,ES,10.0
12076000,ES,10.0
12077000,ES,10.0
120791,ES,10.0
120799,ES,10.0
1208,ES,10.0
1209,ES,10.0
1210,ES,10.0
1211,ES,10.0
1212,ES,10.0
12130000,ES,10.0
1214,ES,10.0
1302,ES,10.0
15,ES,10.0
16,ES,10.0
17,ES,10.0
18,ES,10.0
19,ES,10.0
2001,ES,10.0
2002,ES,10.0
2003,ES,10.0
2004,ES,10.0
2005,ES,10.0
200600,ES,10.0
2007,ES,10.0
2008,ES,10.0
2009,ES,10.0
21,ES,10.0
220900,ES,10.0
25010091,ES,10.0
2201,ES,10.0
30023000,ES,10.0
3005,ES,10.0
300610,ES,10.0
30062000,ES,10.0
30063000,ES,10.0
30064000,ES,10.0
30065000,ES,10.0
30067000,ES,10.0
40141000,ES,10.0
31,ES,10.0
58050000,ES,10.0
63049100,ES,10.0
63049200,ES,10.0
63049900,ES,10.0
90013000,ES,10.0
90014041,ES,10.0
90014049,ES,10.0
90014080,ES,10.0
90015041,ES,10.0
90015049,ES,10.0
90015080,ES,10.0
90041010,ES,10.0
901831,ES,10.0
901832,ES,10.0
90183900,ES,10.0
90189010,ES,10.0
902110,ES,10.0
902121,ES,10.0
90212900,ES,10.0
90213100,ES,10.0
902139,ES,10.0
90214000,ES,10.0
96190040,ES,10.0
96190071,ES,10.0
96190075,ES,10.0
96190079,ES,10.0
9701,ES,10.0
97020000,ES,10.0
97020000,ES,10.0
97030000,ES,10.0
97030000,ES,10.0
97030000,ES,10.0
97030000,ES,10.0
97040000,ES,10.0
97050000,ES,10.0
97060000,ES,10.0
0401,ES,4.0
0402,ES,4.0
0403,ES,4.0
0406,ES,4.0
0407,ES,4.0
0408,ES,4.0
0701,ES,4.0
07020000,ES,4.0
0703,ES,4.0
0704,ES,4.0
0705,ES,4.0
0706,ES,4.0
070700,ES,4.0
0708,ES,4.0
0709,ES,4.0
0712,ES,4.0
0713,ES,4.0
0714,ES,4.0
08,ES,4.0
1001,ES,4.0
1002,ES,4.0
1003,ES,4.0
1004,ES,4.0
1005,ES,4.0
1006,ES,4.0
1007,ES,4.0
1008,ES,4.0
110100,ES,4.0
1102,ES,4.0
12072100,ES,4.0
12072900,ES,4.0
3001,ES,4.0
30021100,ES,4.0
30021200,ES,4.0
30021300,ES,4.0
30021400,ES,4.0
30021500,ES,4.0
30021900,ES,4.0
300220,ES,4.0
300290,ES,4.0
3003,ES,4.0
3004,ES,4.0
30066000,ES,4.0
30022010,ES,4.0
4901,ES,4.0
4902,ES,4.0
49030000,ES,4.0
49040000,ES,4.0
49059100,ES,4.0
49059900,ES,4.0
8713,ES,4.0
,ES,7.0
,ES,21.0
01012910,LU,3.0
0105,LU,3.0
01061410,LU,3.0
01064100,LU,3.0
0201,LU,3.0
0202,LU,3.0
0203,LU,3.0
0204,LU,3.0
020500,LU,3.0
0206,LU,3.0
0207,LU,3.0
0208,LU,3.0
0209,LU,3.0
0210,LU,3.0
0302,LU,3.0
0303,LU,3.0
0304,LU,3.0
0305,LU,3.0
0306,LU,3.0
0307,LU,3.0
0401,LU,3.0
0402,LU,3.0
0403,LU,3.0
0404,LU,3.0
0405,LU,3.0
0406,LU,3.0
0407,LU,3.0
0408,LU,3.0
04090000,LU,3.0
0701,LU,3.0
07020000,LU,3.0
0703,LU,3.0
0704,LU,3.0
0705,LU,3.0
0706,LU,3.0
070700,LU,3.0
0708,LU,3.0
0709,LU,3.0
0710,LU,3.0
0711,LU,3.0
0712,LU,3.0
0713,LU,3.0
0714,LU,3.0
0801,LU,3.0
0802,LU,3.0
0803,LU,3.0
0804,LU,3.0
0805,LU,3.0
0806,LU,3.0
0807,LU,3.0
0808,LU,3.0
0809,LU,3.0
0810,LU,3.0
0811,LU,3.0
0812,LU,3.0
0813,LU,3.0
08140000,LU,3.0
0901,LU,3.0
0902,LU,3.0
09030000,LU,3.0
0904,LU,3.0
0905,LU,3.0
0906,LU,3.0
0907,LU,3.0
0908,LU,3.0
0909,LU,3.0
0910,LU,3.0
1001,LU,3.0
1002,LU,3.0
1003,LU,3.0
1004,LU,3.0
1005,LU,3.0
1006,LU,3.0
1007,LU,3.0
1008,LU,3.0
110100,LU,3.0
1102,LU,3.0
1103,LU,3.0
1104,LU,3.0
1107,LU,3.0
1108,LU,3.0
11090000,LU,3.0
1214,LU,3.0
1517,LU,3.0
160100,LU,3.0
1602,LU,3.0
160300,LU,3.0
1604,LU,3.0
1605,LU,3.0
1701,LU,3.0
1702,LU,3.0
1703,LU,3.0
1704,LU,3.0
18010000,LU,3.0
18020000,LU,3.0
1803,LU,3.0
18040000,LU,3.0
1806,LU,3.0
1901,LU,3.0
1902,LU,3.0
19030000,LU,3.0
1904,LU,3.0
1905,LU,3.0
2001,LU,3.0
2002,LU,3.0
2003,LU,3.0
2004,LU,3.0
2005,LU,3.0
200600,LU,3.0
2007,LU,3.0
2008,LU,3.0
2009,LU,3.0
2101,LU,3.0
2102,LU,3.0
2103,LU,3.0
2104,LU,3.0
210500,LU,3.0
2106,LU,3.0
2202,LU,3.0
220900,LU,3.0
2301,LU,3.0
2302,LU,3.0
2303,LU,3.0
23040000,LU,3.0
23050000,LU,3.0
2306,LU,3.0
230700,LU,3.0
230800,LU,3.0
2309,LU,3.0
25010091,LU,3.0
01013000,LU,3.0
01019000,LU,3.0
0102,LU,3.0
0103,LU,3.0
0104,LU,3.0
0105,LU,3.0
01061410,LU,3.0
01061490,LU,3.0
01064100,LU,3.0
05111000,LU,3.0
06021010,LU,3.0
060220,LU,3.0
06029010,LU,3.0
06029030,LU,3.0
06029041,LU,3.0
10,LU,3.0
1201,LU,3.0
1202,LU,3.0
12030000,LU,3.0
120400,LU,3.0
1205,LU,3.0
120600,LU,3.0
1207,LU,3.0
1208,LU,3.0
1209,LU,3.0
121291,LU,3.0
12129300,LU,3.0
12130000,LU,3.0
25221000,LU,3.0
25222000,LU,3.0
27030000,LU,3.0
31,LU,3.0
01012100,LU,3.0
01012990,LU,3.0
1211,LU,3.0
3003,LU,3.0
3004,LU,3.0
1501,LU,3.0
1502,LU,3.0
150300,LU,3.0
1504,LU,3.0
150500,LU,3.0
15060000,LU,3.0
1507,LU,3.0
1508,LU,3.0
1509,LU,3.0
151000,LU,3.0
1511,LU,3.0
1512,LU,3.0
1513,LU,3.0
1514,LU,3.0
1515,LU,3.0
1516,LU,3.0
0301,LU,3.0
05119931,LU,3.0
05119939,LU,3.0
39249000,LU,3.0
40149000,LU,3.0
96190030,LU,3.0
96190040,LU,3.0
96190071,LU,3.0
05119985,LU,3.0
0601,LU,3.0
4901,LU,3.0
4902,LU,3.0
49030000,LU,3.0
49040000,LU,3.0
4905,LU,3.0
3005,LU,3.0
30061010,LU,3.0
30061090,LU,3.0
30062000,LU,3.0
30063000,LU,3.0
30064000,LU,3.0
30065000,LU,3.0
611510,LU,3.0
8713,LU,3.0
90013000,LU,3.0
90014041,LU,3.0
90014049,LU,3.0
90014080,LU,3.0
90015041,LU,3.0
90015049,LU,3.0
90015080,LU,3.0
90031100,LU,3.0
90031900,LU,3.0
9021,LU,3.0
9004,LU,3.0
300220,LU,3.0
30023000,LU,3.0
22019000,LU,3.0
060110,LU,8.0
06021090,LU,8.0
06023000,LU,8.0
06024000,LU,8.0
06029045,LU,8.0
06029046,LU,8.0
06029047,LU,8.0
06029048,LU,8.0
06029050,LU,8.0
06029070,LU,8.0
06029091,LU,8.0
06029099,LU,8.0
0603,LU,8.0
0604,LU,8.0
27111100,LU,8.0
27112100,LU,8.0
27160000,LU,8.0
380891,LU,8.0
380892,LU,8.0
380893,LU,8.0
380894,LU,8.0
4401,LU,8.0
49119100,LU,8.0
58050000,LU,8.0
63049200,LU,8.0
63049900,LU,8.0
69139093,LU,8.0
69139098,LU,8.0
9701,LU,8.0
97020000,LU,8.0
97030000,LU,8.0
97030000,LU,8.0
97030000,LU,8.0
97040000,LU,8.0
97050000,LU,8.0
97060000,LU,8.0
2204,LU,14.0
27012000,LU,14.0
27022000,LU,14.0
27030000,LU,14.0
27101925,LU,14.0
27101931,LU,14.0
27101935,LU,14.0
27101943,LU,14.0
27101946,LU,14.0
27101947,LU,14.0
27101948,LU,14.0
4403,LU,14.0
34022090,LU,14.0
491110,LU,14.0
61,LU,3.0
62,LU,3.0
64,LU,3.0
65,LU,3.0
2201,LU,3.0
250100,LU,3.0
30066000,LU,3.0
,LU,17.0
01,DE,7.0
02,DE,7.0
03,DE,7.0
04,DE,7.0
05040000,DE,7.0
07,DE,7.0
0801,DE,7.0
0802,DE,7.0
0803,DE,7.0
0804,DE,7.0
0805,DE,7.0
0806,DE,7.0
0807,DE,7.0
0808,DE,7.0
0809,DE,7.0
0810,DE,7.0
0811,DE,7.0
0812,DE,7.0
0813,DE,7.0
09,DE,7.0
10,DE,7.0
110100,DE,7.0
1102,DE,7.0
1103,DE,7.0
1104,DE,7.0
1105,DE,7.0
1106,DE,7.0
1108,DE,7.0
1201,DE,7.0
1202,DE,7.0
12030000,DE,7.0
120400,DE,7.0
1205,DE,7.0
120600,DE,7.0
1207,DE,7.0
1208,DE,7.0
1209,DE,7.0
1211,DE,7.0
1212,DE,7.0
12130000,DE,7.0
1214,DE,7.0
130220,DE,7.0
1501,DE,7.0
1502,DE,7.0
150300,DE,7.0
1507,DE,7.0
1508,DE,7.0
1509,DE,7.0
151000,DE,7.0
1511,DE,7.0
1512,DE,7.0
1513,DE,7.0
1514,DE,7.0
1515,DE,7.0
1516,DE,7.0
1517,DE,7.0
16,DE,7.0
17,DE,7.0
18050000,DE,7.0
1806,DE,7.0
19,DE,7.0
2001,DE,7.0
2002,DE,7.0
2003,DE,7.0
2004,DE,7.0
2005,DE,7.0
200600,DE,7.0
2007,DE,7.0
2008,DE,7.0
21,DE,7.0
210690,DE,7.0
22019000,DE,7.0
2202,DE,7.0
220900,DE,7.0
23,DE,7.0
250100,DE,7.0
28363000,DE,7.0
28369917,DE,7.0
290544,DE,7.0
29152100,DE,7.0
29251100,DE,7.0
31010000,DE,7.0
330210,DE,7.0
350300,DE,7.0
01,DE,7.0
02,DE,7.0
03,DE,7.0
04,DE,7.0
05040000,DE,7.0
07,DE,7.0
0801,DE,7.0
0802,DE,7.0
0803,DE,7.0
0804,DE,7.0
0805,DE,7.0
0806,DE,7.0
0807,DE,7.0
0808,DE,7.0
0809,DE,7.0
0810,DE,7.0
0811,DE,7.0
0812,DE,7.0
0813,DE,7.0
09,DE,7.0
10,DE,7.0
110100,DE,7.0
1102,DE,7.0
1103,DE,7.0
1104,DE,7.0
1105,DE,7.0
1106,DE,7.0
1108,DE,7.0
1201,DE,7.0
1202,DE,7.0
12030000,DE,7.0
120400,DE,7.0
1205,DE,7.0
120600,DE,7.0
1207,DE,7.0
1208,DE,7.0
1209,DE,7.0
1211,DE,7.0
1212,DE,7.0
12130000,DE,7.0
1214,DE,7.0
130220,DE,7.0
1501,DE,7.0
1502,DE,7.0
150300,DE,7.0
1507,DE,7.0
1508,DE,7.0
1509,DE,7.0
151000,DE,7.0
1511,DE,7.0
1512,DE,7.0
1513,DE,7.0
1514,DE,7.0
1515,DE,7.0
1516,DE,7.0
1517,DE,7.0
16,DE,7.0
17,DE,7.0
18050000,DE,7.0
1806,DE,7.0
19,DE,7.0
2001,DE,7.0
2002,DE,7.0
2003,DE,7.0
2004,DE,7.0
2005,DE,7.0
200600,DE,7.0
2007,DE,7.0
2008,DE,7.0
21,DE,7.0
210690,DE,7.0
22019000,DE,7.0
2202,DE,7.0
220900,DE,7.0
23,DE,7.0
250100,DE,7.0
28363000,DE,7.0
28369917,DE,7.0
290544,DE,7.0
29152100,DE,7.0
29251100,DE,7.0
31010000,DE,7.0
330210,DE,7.0
350300,DE,7.0
05119939,DE,0.0
39249000,DE,0.0
40149000,DE,0.0
961900,DE,0.0
05119939,DE,0.0
39249000,DE,0.0
40149000,DE,0.0
961900,DE,0.0
06,DE,0.0
44011100,DE,0.0
44011200,DE,0.0
44013100,DE,0.0
44013900,DE,0.0
06,DE,0.0
44011100,DE,0.0
44011200,DE,0.0
44013100,DE,0.0
44013900,DE,0.0
4901,DE,7.0
49030000,DE,7.0
49040000,DE,7.0
4905,DE,7.0
97050000,DE,7.0
97060000,DE,7.0
4901,DE,7.0
49030000,DE,7.0
49040000,DE,7.0
4905,DE,7.0
97050000,DE,7.0
97060000,DE,7.0
4902,DE,7.0
4902,DE,7.0
4902,DE,7.0
4902,DE,7.0
7118,DE,7.0
97050000,DE,7.0
97060000,DE,7.0
8713,DE,7.0
902110,DE,7.0
902121,DE,7.0
90212900,DE,7.0
90213100,DE,7.0
902139,DE,7.0
90214000,DE,7.0
90215000,DE,7.0
902190,DE,7.0
8713,DE,7.0
902110,DE,7.0
902121,DE,7.0
90212900,DE,7.0
